:Review312747_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport preț excelent , recomand cu incredere" ; :hasAuthor "Noge Catalin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review267885_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bun, se conecteaza usor, materiale de calitate" ; :hasAuthor "Bogdan Negru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review267885_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "un volan decent pentru pretul lui. nu dezamageste ! Nu il poti compara cu g29, dar si pretul e la  sfert fata de acesta. Cumparati-l cu incredere ! " ; :hasAuthor "Catalin Iancu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review267885_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "L-am cumparat de nou stricat, cei de la magazinul de unde l-am cumparat nu au vrut sa imi dea retur pe loc si banii inapoi, nu-i corect" ; :hasAuthor "Alin Popescu" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review267885_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sincer am fost incantat de el primele 2 zile,dupa am observat ca are deadzone cand viram usor stanga,iar cand viram dreapta vira ok.Am trecut peste zicand ca am dat putin pe el,in 900 de grade nu se simtea asa rau,doar cand mergeai cu viteza si aveai nevoie de acuratete,ce m-a nemultumit a fost ca in 270 de grade a fost insuportabil deoarece aveam nevoie de unghiuri precise,volanul mergand sacadat(tin sa precizez ca nu este o miscare cursiva pe ecran,el se misca sacadat,in prezent i-am facut retur si mi-am luat un g29,diferenta fiind de la cer la pamant) In assetto corsa,pedalele mergeau ok,neavand o precizie extraordianara,iar volanul ok pentru categoria low end In F1 2018 in 270 de grade,volanul m-a nemultumit teribil avand viraje precise aveam nevoie ca volanul sa vireze cat trebuie,el ramanea blocat si tragea usor dreapta,fiind nevoit sa il tin usor inclinat pentru a merge drept" ; :hasAuthor "Manu Borangel" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review267885_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Are de-abia jumatate de an de cand il am si acceleratia nu mai merge,am curatat-o de praf,am facut toate chestiile si nu merge Dezamagitor!" ; :hasAuthor "Iustin Nistor" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review267885_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Daca va ganditi sa cumparati acest volan doar ca are 900 de grade rotatie si vreti sa l luati sa va jucati jocuri cu drifturi mai ganditiva o data pentru ca nu are force feedback cea ce este esential pentru drift pretul este mic pentru 900 de grade dar mai bine puneti inca 300-400 de lei si va luati unul mai ca lumea si cu force feedback." ; :hasAuthor "Vlad Gabi" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review267885_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "acest volan nu este ca logitech, dar sa tinem cont ca am dat 490 lei, nu 1200(fara schimbator). la banii astia este vis tinand cont ca este cam singurul volan sub 800 lei ca sa nu zic 1000, cu rotatie de 900 de grade. Atentie pentru ca eu am avut dubii si cand pana sa-l scot din cutie: scrie 270/900 deparece are buton de reglare pe 900 sau 270 grade. Eu il folosesc in euro truck sin 2, am facut cam 10.000 km in joc si e cu totul alta senzatie cu acest volan fata de unul de 270 grade sau tastatura. Nici usor dar nici greu de configurat, doar trebuie dezactivat force feedback-ul pentru ca nu are motoare ca cel de la logitech, daca nu dezactivati acea comanda, nu o sa mearga. e recunoscut de windows ca, controler de xbox. pro:  -rotatie 900 grade -calitate tactila si dimensiuni -sistem simplu de prindere(sfat, scoateti ventuzele daca folositi sistemul menghina) -pedale metalice mai mari decat par (am 44 la picior si ma simt perfect cu ele)  contra: -foarte voluminos, daca aveti birou cu polita de tastatura, n o sa aveti acces la ea -frana putea sa fie ceva mai grea si sa aiba o cursa cu o patrime mai mica decat acceleratia, dar asa sunt acelasi lucru.Nu e neaparat un minus, dar pe pretentiosi s-ar putea sa-i deranjeze  -descrierea mentioneaza un numar mare de butoane dar l3/11/sl si r3.12/sr au functiile pedalelor si l1/5/lb si r1/6/rb au functiile padelelor. Daca stie cineva cum le pot schimba functiile, asi fi foarte incantat. concluzie, merita din plin!!!!!" ; :hasAuthor "Dragos Morariu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review267885_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Eu sunt mulțumit de el. L-am incercat in FS19  ETS2. merge ok . Ce nu îmi prea place este că la mișcarea volanului st dr pe PC și roteste cu puțin lag. In rest este ok." ; :hasAuthor "Gubau Radu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review267885_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am si eu o intrebare, eu as vrea sa ma joc Euro Truck Simulator 2 cu el, mege sa schimbi vitezele din padele sau sunt la fel cu aceleratia si frana? Multumesc!" ; :hasAuthor "Alexandru Dianu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review267885_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pro: arata bine, se simte bine, cu mici reglaje e totul ok (testat in ets2 si dirt 3) Contra: Trage foarte, foarte putin in partea dreapta uneori la revenirea volanului in centrarea lui normala, insa nu mereu (in ets2) insa din setari poti ajusta sa nu se mai intample asta incat sa afecteze 'condusul' (am rezolvat personal chestia asta, deci e ok) Si mai e un minus, pt ca nu are driver acest model nou de la genesis, probabil ca merge un driver mai vechi, n-am incercat inca... dar e ok pt ca l-a recunoscut imediat windows-ul (10)  Deci, la banii astia, raport pret / calitate, eu zic ca e ok... nu gasesti alt model de volan cu 900 grade rotatie (cel putin nu in Romania) la sub 1000 de lei... poate la vreo 800-900 dar second hand :) deci aceste mici 'chichite' ca foarte putin uneori nu revine in totalitate (dar se poate rezolva din setarile jocului, spre ex ets2 ca asta e mai sensibil, in dirt 3 n-am simtit, fiind un joc mai sportiv si off road) daca aveti intrebari lasati pe instagram: helsinng" ; :hasAuthor "George Cosmin Tataru" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review267885_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Functioneaza exact cum ma asteptam. L-am folosit pe Windows 10, si l-a recunoscut automat ca  Wheel Device . Are un buton de trecere de la 270 de grade la 900 de grade, pentru a controla cat de brusc vireaza. Padelele si butoanele pot fi programate din setarile jocurilor. L-am incercat in jocul The Crew si merge bine. E compatibil si cu Android TV." ; :hasAuthor "Adrian Rusu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review267885_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu se gaseste driver nicaieri, nici pe site la Genesis. Voi fi nevoit sa dau retur daca tot nu gasesc driver. Se gaseste pe site doar pentru Seaborg 300. Volanul sta usor virat intr-o parte." ; :hasAuthor "Denis Cernica" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review47208_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Alaturi de volanul Logitech g29 este tot ce ai nevoie " ; :hasAuthor "Florin Zbiera" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte bun schimbătorul cat si volanul,isi merita banii.Totusi este logitech" ; :hasAuthor "Lucian Jude" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text " Produsul ca preț-calitate este unul foarte bun..." ; :hasAuthor "Diana Tacu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "E OK, pare să răspundă comenzilor - luat împreună cu un G29. " ; :hasAuthor "Martin Bernard" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review47208_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cadoul perfect pentru copii si sot!" ; :hasAuthor "catalin ciornei" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47208_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Schimbatorul se potriveste  impreuna cu un volanul G29, sunt compatibile 100%. Cursa lui este destul de scurta si necesita blandete. Se monteaza foarte usor si nu aluneca deloc. Se comporta excelent in jocurile cu masini, dar il folosesc cu precadere in Euro Truck Simulator." ; :hasAuthor "Cristian Josan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47208_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs bun , merita achizitionat !" ; :hasAuthor "Petrachi Ionut" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47208_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Arata si se simte ca o jucarie. Spre deosebire de volan. Dar, la G29 nu avem alta varianta. Plus, nu stiu daca schimbatorul este de vina dar de cand l-am luat si montat (ulterior volanului), trebuie sa recalibrez volanul de fiecare data cand pornesc calculatorul. " ; :hasAuthor "Alexandru Stan" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review47208_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este OK, l-am cumpărat pentru băiat și este mulțumit de el,împreună cu volanul cumpărat. " ; :hasAuthor "Alin Daniel Farcas" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

