:Review866425_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT USORI SI FOARTE COMOZI" ; :hasAuthor "Ruxandra" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review866425_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Confortabili , corespund asteptarilor !" ; :hasAuthor "Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review866425_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Extraordinar din toate punctele de vedere, potrivit si pentru femei. (sunt femeie)" ; :hasAuthor "Gyongyver" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8603221_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocanci extrem de confortabili. Din păcate, impermeabililitatea nu a ținut niciodată mai mult de o oră. I-am folosit intens în vara lui 2020 și mai puțin de atunci încoace." ; :hasAuthor "Marcel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Fiind produs în România, este pe masura așteptărilor,   ca manusa , minunat, cofortabil, poti sa stai o zii intreaga incaltat in ei!" ; :hasAuthor "alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "O sa vedem cat de rezistenti sunt!<br /> Sper ca sunt facuti  integral  in Romania, deoarece acesta este unul din motivele pentru care i-am cumparat." ; :hasAuthor "Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nemulțumit pt calitate/preț, am bocanci tot de la voi de la alti producători mult mai calitativi și culmea mai ieftini!" ; :hasAuthor "ciprian" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8493872_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "I am cumparat pentru iesirile in natura cu cainii, sunt impermeabili si deosebit de comozi<br /> Sunt unisex si ma bucur de achizitie<br /> <br /> As dori mai multe produse pentru femei de la acest raion, tot ce am este de calitate excelenta 👍" ; :hasAuthor "Leila" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ii am de 3 ani si nu am avut nicio problema cu ei!" ; :hasAuthor "Ovidiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni, mi-au depasit asteptarile." ; :hasAuthor "Florin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8493872_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocancii sunt rezistenți dar în prima drumeție mai serioasă, m-au bătut la călcâi. De asemenea talpa e rigidă și mi-a cauzat dureri în talpa piciorului. De luat în calcul." ; :hasAuthor "Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8206478_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt eleganți, comozi dar foarte reci..." ; :hasAuthor "Angela" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

